id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_emp,access_emp,model_employee_module_form,joining_form_for_technical_officer,1,1,1,1
access_emp_hr,access_emp,model_employee_module_form,joining_form_for_hr,1,1,1,1
access_emp_form,access_emp,model_one_many,joining_form_for_hr,1,1,1,1
access_emp_form,access_emp,model_one_many,joining_form_for_technical_officer,1,1,1,1
access_base_form,access_emp,model_one_many,,0,1,1,1
access_user,access_emp,model_employee_module_form,,0,1,1,1

access_user_custody_information,access_emp,model_logic_staff_custody_information,,1,1,1,1
access_data_line,access_emp,model_data_line,,1,1,1,1

access_emp_digital,access_emp,model_employee_module_form,joining_form_for_digital_team,1,0,0,0
access_emp_form_digital,access_emp,model_one_many,joining_form_for_digital_team,1,0,0,0
